# Nmap 7.99 scan initiated Tue Jul 21 09:57:33 2026 as: "C:\\Program Files (x86)\\Nmap\\nmap.exe" -A -oN C:\\hasil_scan.txt www.bgn.go.id
Nmap scan report for www.bgn.go.id (110.239.78.90)
Host is up (0.075s latency).
Other addresses for www.bgn.go.id (not scanned): 110.239.78.83 64:ff9b::6eef:4e5a 64:ff9b::6eef:4e53
rDNS record for 110.239.78.90: ecs-110-239-78-90.compute.hwclouds-dns.com
Not shown: 895 closed tcp ports (reset)
PORT      STATE SERVICE             VERSION
80/tcp    open  tcpwrapped
|_http-title: Did not follow redirect to https://www.bgn.go.id/
|_http-server-header: CW
81/tcp    open  hosts2-ns?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:19 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925b8e-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:20 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925b8e-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
82/tcp    open  xfer?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:19 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:20 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
83/tcp    open  tcpwrapped
84/tcp    open  ctf?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:19 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925b8e-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 02:53:20 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925993-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
